PedidoEnviado;Barra;Qtd_Pedido;DataPedido;Qtd_Atendida;Qtd_Atendida_Not;NumeroNotaPedido;Observacao
18094318;7896181909279;48;02/05/2022;0;;;FALTA ESTOQUE
18094413;7896181928676;20;02/05/2022;20;20;00432000;PRODUTO FATURADO
18094651;7896181924098;24;02/05/2022;24;24;00432090;PRODUTO FATURADO
18095169;7896181925811;1;02/05/2022;0;;;FALTA ESTOQUE
18095673;7896181928683;45;02/05/2022;0;;;FALTA ESTOQUE
18095821;7896181927730;10;02/05/2022;0;;;FALTA ESTOQUE
18094286;7896181922377;12;02/05/2022;12;12;00431994;PRODUTO FATURADO
18094303;7896181922377;12;02/05/2022;0;;;FALTA ESTOQUE
18094399;7896181924098;24;02/05/2022;24;24;00432006;PRODUTO FATURADO
18094413;7896181915041;15;02/05/2022;0;;;FALTA ESTOQUE
18094413;7896181928669;20;02/05/2022;20;20;00432000;PRODUTO FATURADO
18094651;7896181911128;24;02/05/2022;0;;;FALTA ESTOQUE
18094651;7896181911517;10;02/05/2022;0;;;FALTA ESTOQUE
18094255;7896181924098;24;02/05/2022;24;24;00432101;PRODUTO FATURADO
18094490;7896181924098;24;02/05/2022;24;24;00432106;PRODUTO FATURADO
18099803;7896181924098;24;03/05/2022;0;;;FALTA ESTOQUE
18094280;7896181924098;24;02/05/2022;24;24;00432011;PRODUTO FATURADO
18094413;7896181924098;12;02/05/2022;12;12;00432000;PRODUTO FATURADO
18094280;7896181922377;12;02/05/2022;12;12;00432011;PRODUTO FATURADO
18094413;7896181915034;10;02/05/2022;0;;;FALTA ESTOQUE
18094490;7896181909279;24;02/05/2022;24;24;00432106;PRODUTO FATURADO
18094651;7896181909279;24;02/05/2022;24;24;00432090;PRODUTO FATURADO
18094651;7896181927655;10;02/05/2022;10;10;00432090;PRODUTO FATURADO
18094269;7896181909293;12;02/05/2022;12;12;00432094;PRODUTO FATURADO
18094269;7896181922377;12;02/05/2022;12;12;00432094;PRODUTO FATURADO
18094399;7896181922377;12;02/05/2022;0;;;FALTA ESTOQUE
18095169;7896181906322;6;02/05/2022;6;6;00431991;PRODUTO FATURADO
18095169;7896181919322;6;02/05/2022;0;;;FALTA ESTOQUE
18095169;7896181922377;6;02/05/2022;0;;;FALTA ESTOQUE
18095673;7896181915034;10;02/05/2022;0;;;FALTA ESTOQUE
18101451;7896181908302;6;03/05/2022;0;;;FALTA ESTOQUE
18095169;7896181926597;6;02/05/2022;0;;;PRODUTO NÃO CADASTRADO / DESATIVADO
18095414;7896181926696;1;02/05/2022;0;;;FALTA ESTOQUE
18095673;7896181921363;6;02/05/2022;6;6;00432120;PRODUTO FATURADO
18095169;7896181913252;6;02/05/2022;6;6;00431991;PRODUTO FATURADO
18095169;7896181916963;6;02/05/2022;6;6;00431991;PRODUTO FATURADO
18095169;7896181916987;6;02/05/2022;6;6;00431991;PRODUTO FATURADO
18095169;7896181917007;6;02/05/2022;6;6;00431991;PRODUTO FATURADO
18095512;7896181921783;2;02/05/2022;0;;;PRODUTO NÃO CADASTRADO / DESATIVADO
18095673;7896181909880;10;02/05/2022;0;;;FALTA ESTOQUE
18095673;7896181921325;6;02/05/2022;6;6;00432120;PRODUTO FATURADO
18094262;7896181924098;24;02/05/2022;24;24;00432024;PRODUTO FATURADO
18095169;7896181907633;3;02/05/2022;0;;;FALTA ESTOQUE
18095169;7896181924845;6;02/05/2022;0;;;PRODUTO NÃO CADASTRADO / DESATIVADO
18095169;7896181927044;3;02/05/2022;0;;;FALTA ESTOQUE
18095414;7896181921011;6;02/05/2022;0;;;FALTA ESTOQUE
18095414;7896181925224;2;02/05/2022;0;;;FALTA ESTOQUE
18095169;7896181909279;6;02/05/2022;6;6;00431991;PRODUTO FATURADO
18095169;7896658038303;3;02/05/2022;3;3;00431991;PRODUTO FATURADO
18095414;7896181924098;6;02/05/2022;6;6;00432010;PRODUTO FATURADO
18095673;7896181914280;40;02/05/2022;0;;;FALTA ESTOQUE
18095673;7896181921288;6;02/05/2022;6;6;00432120;PRODUTO FATURADO
18098614;7896181911012;10;03/05/2022;0;;;PROBLEMAS CADASTRAIS (Cliente Bloqueado)
18098614;7896181922377;48;03/05/2022;0;;;PROBLEMAS CADASTRAIS (Cliente Bloqueado)
18098614;7896181928669;100;03/05/2022;0;;;PROBLEMAS CADASTRAIS (Cliente Bloqueado)
18098614;7896181924098;48;03/05/2022;0;;;PROBLEMAS CADASTRAIS (Cliente Bloqueado)
18094285;7896181922377;12;02/05/2022;12;12;00431998;PRODUTO FATURADO
18094303;7896181924098;24;02/05/2022;24;24;00432001;PRODUTO FATURADO
18101451;7896181906384;6;03/05/2022;6;6;00432189;PRODUTO FATURADO
18095169;7896181924098;6;02/05/2022;6;6;00431991;PRODUTO FATURADO
18095414;7896181911128;12;02/05/2022;0;;;FALTA ESTOQUE
18095414;7896181911159;4;02/05/2022;0;;;FALTA ESTOQUE
18095673;7896181915027;10;02/05/2022;0;;;FALTA ESTOQUE
18108387;7896181928676;60;04/05/2022;60;60;00432463;PRODUTO FATURADO
18096201;7896181927730;4;02/05/2022;0;;;FALTA ESTOQUE
18108015;7896181920540;10;04/05/2022;0;;;FALTA ESTOQUE
18108015;7896181916963;40;04/05/2022;40;40;00432318;PRODUTO FATURADO
18108387;7896181928669;60;04/05/2022;60;60;00432463;PRODUTO FATURADO
18108015;7896181916987;40;04/05/2022;40;40;00432318;PRODUTO FATURADO
18108443;7896181917410;6;04/05/2022;0;;;FALTA ESTOQUE
18121222;7896181920854;20;06/05/2022;0;;;FALTA ESTOQUE
18121222;7896181923367;20;06/05/2022;2;2;00432770;PRODUTO ATENDIDO PARCIALMENTE
18121222;7896658035371;30;06/05/2022;0;;;FALTA ESTOQUE
18121232;7896181925224;10;06/05/2022;0;;;FALTA ESTOQUE
18121232;7896181928676;30;06/05/2022;30;30;00432771;PRODUTO FATURADO
18121232;7896181913580;10;06/05/2022;0;;;FALTA ESTOQUE
18121232;7896181928669;30;06/05/2022;30;30;00432771;PRODUTO FATURADO
18131477;7896181918707;48;09/05/2022;0;;;FALTA ESTOQUE
18131478;7896181925828;12;09/05/2022;0;;;PRODUTO NÃO CADASTRADO / DESATIVADO
18132745;7896181915027;6;09/05/2022;0;;;FALTA ESTOQUE
18132745;7896181921011;12;09/05/2022;0;;;FALTA ESTOQUE
18132745;7896181926757;4;09/05/2022;0;;;FALTA ESTOQUE
18132745;7896181926788;3;09/05/2022;0;;;FALTA ESTOQUE
18132745;7896181927587;3;09/05/2022;0;;;PRODUTO NÃO CADASTRADO / DESATIVADO
18132745;7896181927594;3;09/05/2022;0;;;FALTA ESTOQUE
18124673;7896181921011;24;06/05/2022;0;;;FALTA ESTOQUE
18124673;7896658038495;3;06/05/2022;3;3;00432839;PRODUTO FATURADO
18131477;7896181925996;1;09/05/2022;1;1;00432969;PRODUTO FATURADO
18131478;7896181909712;60;09/05/2022;60;60;00432953;PRODUTO FATURADO
18121232;7896181902041;20;06/05/2022;0;;;FALTA ESTOQUE
18121232;7896181909279;1;06/05/2022;0;;;FALTA ESTOQUE
18121232;7896181927037;10;06/05/2022;0;;;PRODUTO NÃO CADASTRADO / DESATIVADO
18121232;7896658038310;4;06/05/2022;4;4;00432771;PRODUTO FATURADO
18132745;7896181926696;4;09/05/2022;0;;;FALTA ESTOQUE
18131477;7896181922377;4;09/05/2022;0;;;FALTA ESTOQUE
18131478;7896181906322;60;09/05/2022;60;60;00432953;PRODUTO FATURADO
18131477;7896181911036;12;09/05/2022;0;;;FALTA ESTOQUE
18131477;7896181914280;12;09/05/2022;0;;;FALTA ESTOQUE
18131477;7896181927044;4;09/05/2022;0;;;FALTA ESTOQUE
18131478;7896181925866;12;09/05/2022;0;;;FALTA ESTOQUE
18132743;7896181917410;6;09/05/2022;0;;;FALTA ESTOQUE
18132745;7896181914280;20;09/05/2022;0;;;FALTA ESTOQUE
18132745;7896181915041;12;09/05/2022;0;;;FALTA ESTOQUE
18132745;7896181924173;12;09/05/2022;0;;;FALTA ESTOQUE
18132745;7896181909880;6;09/05/2022;0;;;FALTA ESTOQUE
18131477;7896181907572;3;09/05/2022;3;3;00432969;PRODUTO FATURADO
18131478;7896181909651;60;09/05/2022;60;60;00432953;PRODUTO FATURADO
18132743;7896181923367;6;09/05/2022;0;;;FALTA ESTOQUE
18132745;7896181915034;6;09/05/2022;0;;;FALTA ESTOQUE
18147878;7896181909279;24;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181909453;24;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181918189;3;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181921363;12;11/05/2022;12;12;00433513;PRODUTO FATURADO
18142314;7896181922070;2;10/05/2022;2;2;00433416;PRODUTO FATURADO
18140842;7896181917410;6;10/05/2022;0;;;FALTA ESTOQUE
18149020;7896181920328;23;11/05/2022;23;23;00433701;PRODUTO FATURADO
18149022;7896181927297;42;11/05/2022;42;42;00433555;PRODUTO FATURADO
18149926;7896658038310;12;11/05/2022;12;12;00433667;PRODUTO FATURADO
18150186;7896181924265;6;11/05/2022;6;6;00433680;PRODUTO FATURADO
18147878;7896181900122;24;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181909262;24;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181911128;24;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181921288;3;11/05/2022;3;3;00433513;PRODUTO FATURADO
18147878;7896181924081;24;11/05/2022;0;;;FALTA ESTOQUE
18151323;7896181924845;12;11/05/2022;0;;;PRODUTO NÃO CADASTRADO / DESATIVADO
18147878;7896181909651;24;11/05/2022;24;24;00433513;PRODUTO FATURADO
18147878;7896181924166;12;11/05/2022;0;;;FALTA ESTOQUE
18147878;7898907312264;24;11/05/2022;0;;;PRODUTO NÃO CADASTRADO / DESATIVADO
18146769;7896181916963;40;11/05/2022;40;40;00433480;PRODUTO FATURADO
18151323;7896181918363;12;11/05/2022;0;;;FALTA ESTOQUE
18151323;7896181928669;15;11/05/2022;15;15;00433565;PRODUTO FATURADO
18151323;7896181928683;45;11/05/2022;0;;;FALTA ESTOQUE
18149022;7896181920328;20;11/05/2022;20;20;00433555;PRODUTO FATURADO
18147878;7896181909880;12;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181911036;72;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181911517;6;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181922285;12;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181927655;12;11/05/2022;12;12;00433513;PRODUTO FATURADO
18147878;7896181901341;12;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181909712;24;11/05/2022;20;20;00433513;PRODUTO ATENDIDO PARCIALMENTE
18147878;7896181913306;12;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181922377;72;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181922711;6;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896658038921;1;11/05/2022;0;;;PRODUTO NÃO CADASTRADO / DESATIVADO
18147878;7898574611387;6;11/05/2022;5;5;00433513;PRODUTO ATENDIDO PARCIALMENTE
18147878;7898574611448;6;11/05/2022;0;;;FALTA ESTOQUE
18149694;7896181924265;6;11/05/2022;6;6;00433662;PRODUTO FATURADO
18151323;7896181911159;6;11/05/2022;0;;;FALTA ESTOQUE
18149694;7896181924258;6;11/05/2022;6;6;00433662;PRODUTO FATURADO
18149926;7896181924258;6;11/05/2022;6;6;00433667;PRODUTO FATURADO
18151323;7896181909279;12;11/05/2022;0;;;FALTA ESTOQUE
18151323;7896181909453;12;11/05/2022;0;;;FALTA ESTOQUE
18151323;7896181919391;10;11/05/2022;0;;;FALTA ESTOQUE
18151323;7896181918561;2;11/05/2022;2;2;00433565;PRODUTO FATURADO
18151323;7896181919322;6;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181901006;15;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181913771;2;11/05/2022;2;2;00433513;PRODUTO FATURADO
18147878;7896181924098;24;11/05/2022;0;;;FALTA ESTOQUE
18147878;7898907313872;6;11/05/2022;6;6;00433513;PRODUTO FATURADO
18149694;7896658038303;3;11/05/2022;3;3;00433662;PRODUTO FATURADO
18151323;7896181916963;40;11/05/2022;40;40;00433565;PRODUTO FATURADO
18147878;7896181901198;12;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181913252;12;11/05/2022;12;12;00433513;PRODUTO FATURADO
18147878;7896181920540;20;11/05/2022;0;;;FALTA ESTOQUE
18147878;7896181924173;24;11/05/2022;0;;;FALTA ESTOQUE
18165840;7896181906322;12;13/05/2022;2;2;00433992;PRODUTO ATENDIDO PARCIALMENTE
18149694;7896658038310;6;11/05/2022;6;6;00433662;PRODUTO FATURADO
18149926;7896658038303;12;11/05/2022;11;11;00433667;PRODUTO ATENDIDO PARCIALMENTE
18151323;7896181916987;40;11/05/2022;23;23;00433565;PRODUTO ATENDIDO PARCIALMENTE
18151323;7896181924098;12;11/05/2022;0;;;FALTA ESTOQUE
18164347;7898574611462;12;13/05/2022;12;12;00434008;PRODUTO FATURADO
18167192;7896181921363;6;13/05/2022;1;1;00434154;PRODUTO ATENDIDO PARCIALMENTE
18165840;7896181925149;3;13/05/2022;0;;;FALTA ESTOQUE
18164358;7898574611462;6;13/05/2022;6;6;00434015;PRODUTO FATURADO
18167192;7896181907572;6;13/05/2022;6;6;00434154;PRODUTO FATURADO
18169742;7896181907220;1;14/05/2022;0;;;FALTA ESTOQUE
18173103;7896181906384;6;16/05/2022;6;6;00434217;PRODUTO FATURADO
18189972;7896181927570;3;17/05/2022;3;3;00434679;PRODUTO FATURADO
18193457;7896181913214;20;18/05/2022;0;;;
28094974;7896181901006;3;02/05/2022;0;;;CANCELADO + DE 7 DIAS SEM RETORNO
28094974;7896181909460;6;02/05/2022;0;;;CANCELADO + DE 7 DIAS SEM RETORNO
28094974;7896181922285;6;02/05/2022;0;;;CANCELADO + DE 7 DIAS SEM RETORNO
28108012;7896181918707;48;04/05/2022;0;;;FALTA ESTOQUE
28108012;7896181924166;12;04/05/2022;0;;;FALTA ESTOQUE
38092878;7896181907077;6;02/05/2022;0;;;FALTA ESTOQUE
38092878;7896181918424;6;02/05/2022;0;;;FALTA ESTOQUE
38092878;7896181924081;6;02/05/2022;0;;;FALTA ESTOQUE
38093089;7896181913542;3;02/05/2022;0;;;FALTA ESTOQUE
38093615;7896181918424;12;02/05/2022;0;;;FALTA ESTOQUE
38093615;7896181925811;2;02/05/2022;0;;;FALTA ESTOQUE
38093615;7896181925859;2;02/05/2022;0;;;FALTA ESTOQUE
38095688;7896181911715;20;02/05/2022;0;;;FALTA ESTOQUE
38100748;7896181927730;10;03/05/2022;0;;;FALTA ESTOQUE
38101610;7896181909279;12;03/05/2022;12;12;00432297;PRODUTO FATURADO
38105551;7896181909279;72;04/05/2022;0;;;FALTA ESTOQUE
38108011;7896181927037;2;04/05/2022;0;;;PRODUTO NÃO CADASTRADO / DESATIVADO
38116556;7896181909439;3;05/05/2022;0;;;FALTA ESTOQUE
38116586;7896181922377;48;05/05/2022;0;;;PROBLEMAS CADASTRAIS (Cliente Bloqueado)
38123228;7896181926788;2;06/05/2022;0;;;FALTA ESTOQUE
38123419;7896181901341;6;06/05/2022;0;;;FALTA ESTOQUE
38124427;7896181926788;6;06/05/2022;0;;;PROBLEMAS CADASTRAIS (Cliente Bloqueado)
38124494;7896181922377;24;06/05/2022;0;;;FALTA ESTOQUE
38124494;7896181926788;3;06/05/2022;0;;;FALTA ESTOQUE
38131041;7896181913542;3;09/05/2022;0;;;FALTA ESTOQUE
38131101;7896658018954;4;09/05/2022;0;;;FALTA ESTOQUE
38132850;7896181909262;10;09/05/2022;0;;;FALTA ESTOQUE
38140850;7896181922667;20;10/05/2022;0;;;FALTA ESTOQUE
38141189;7896181913306;12;10/05/2022;0;;;FALTA ESTOQUE
38141189;7896181914280;20;10/05/2022;0;;;FALTA ESTOQUE
38141189;7896181914303;20;10/05/2022;0;;;FALTA ESTOQUE
38141191;7896658038334;2;10/05/2022;0;;;FALTA ESTOQUE
38141379;7896181918424;10;10/05/2022;0;;;FALTA ESTOQUE
38141472;7896181911715;12;10/05/2022;0;;;FALTA ESTOQUE
38141472;7896181926757;2;10/05/2022;0;;;FALTA ESTOQUE
38142429;7896181922377;3;10/05/2022;0;;;FALTA ESTOQUE
38142431;7896181922667;40;10/05/2022;0;;;FALTA ESTOQUE
38151188;7896181927068;2;11/05/2022;0;;;PRODUTO NÃO CADASTRADO / DESATIVADO
38159852;7896181911036;96;12/05/2022;0;;;FALTA ESTOQUE
38159879;7896181922667;20;12/05/2022;0;;;FALTA ESTOQUE
38174800;7896181909538;3;16/05/2022;0;;;FALTA ESTOQUE
38174800;7896181914303;3;16/05/2022;0;;;FALTA ESTOQUE
38174800;7896181925859;2;16/05/2022;0;;;FALTA ESTOQUE
38174876;7896181911975;3;16/05/2022;0;;;FALTA ESTOQUE
18169742;7896181926757;1;14/05/2022;0;;;FALTA ESTOQUE
18173103;7896181928676;20;16/05/2022;20;20;00434217;PRODUTO FATURADO
18193457;7896181928393;6;18/05/2022;0;;;
28094974;7896181900658;1;02/05/2022;0;;;CANCELADO + DE 7 DIAS SEM RETORNO
28094974;7896181901341;6;02/05/2022;0;;;CANCELADO + DE 7 DIAS SEM RETORNO
28094974;7896181915034;6;02/05/2022;0;;;CANCELADO + DE 7 DIAS SEM RETORNO
28094974;7896658018954;6;02/05/2022;0;;;CANCELADO + DE 7 DIAS SEM RETORNO
28108012;7896181901143;6;04/05/2022;6;6;00432319;PRODUTO FATURADO
28108012;7896181913252;20;04/05/2022;20;20;00432319;PRODUTO FATURADO
28108012;7896181926221;12;04/05/2022;0;;;FALTA ESTOQUE
28108012;7896181926757;6;04/05/2022;0;;;FALTA ESTOQUE
28108012;7896181926788;5;04/05/2022;0;;;FALTA ESTOQUE
28108012;7896181927594;2;04/05/2022;0;;;FALTA ESTOQUE
28173470;7896181911128;13;16/05/2022;0;;;FALTA ESTOQUE
38093615;7896181901006;12;02/05/2022;0;;;FALTA ESTOQUE
38115824;7896181911128;12;05/05/2022;0;;;FALTA ESTOQUE
38116033;7896181911128;24;05/05/2022;0;;;FALTA ESTOQUE
38121212;7896181925859;12;06/05/2022;0;;;FALTA ESTOQUE
38123419;7896181909347;6;06/05/2022;0;;;FALTA ESTOQUE
38123419;7896181913542;6;06/05/2022;0;;;FALTA ESTOQUE
38129965;7896181914280;40;09/05/2022;0;;;FALTA ESTOQUE
38129965;7896181920540;6;09/05/2022;0;;;FALTA ESTOQUE
38132741;7896181911128;12;09/05/2022;0;;;FALTA ESTOQUE
38132742;7896181911128;24;09/05/2022;0;;;FALTA ESTOQUE
38132744;7896181918424;50;09/05/2022;0;;;FALTA ESTOQUE
38140843;7896181901327;12;10/05/2022;0;;;FALTA ESTOQUE
38140940;7896181924098;15;10/05/2022;0;;;FALTA ESTOQUE
38141189;7896181901341;6;10/05/2022;0;;;FALTA ESTOQUE
38141189;7896181920540;6;10/05/2022;0;;;FALTA ESTOQUE
38141191;7896181916987;40;10/05/2022;40;40;00433418;PRODUTO FATURADO
38141379;7896181911715;12;10/05/2022;0;;;FALTA ESTOQUE
38141379;7896181914303;40;10/05/2022;0;;;FALTA ESTOQUE
38141379;7896181921943;4;10/05/2022;0;;;PRODUTO NÃO CADASTRADO / DESATIVADO
38141472;7896181909262;24;10/05/2022;0;;;FALTA ESTOQUE
